"","place","admin","utm_e","utm_n"
"1","Kaysersberg","Haut-Rhin",370680.310051967,5333158.66858765
"2","Reichenweier (Riquewhir)","Haut-Rhin",373577.647700273,5336112.93643195
"3","Bebelnheim (Beblenheim)","Haut-Rhin",375261.009225792,5335224.18735161
"4","Türkheim (Turckheim)","Haut-Rhin",371825.280553393,5327313.89629302
"5","Katzenthal","Haut-Rhin",372335.662434711,5329722.16597938
"6","Niedermorschweiher","Haut-Rhin",371644.474345626,5328821.33971211
"7","Kientzheim","Haut-Rhin",372553.656105096,5332889.78904875
"8","Bennweier","Haut-Rhin",375343.151343667,5333770.17058172
"9","Sigolsheim","Haut-Rhin",373775.528048467,5332437.93116611
"10","Ingersheim","Haut-Rhin",373958.994258015,5328089.43347195
"11","Zell (Labaroche)","Haut-Rhin",365466.016736553,5330198.55872026
"12","Ammerschweier","Haut-Rhin",372367.339530999,5331577.35426328
"13","Mittelweier","Haut-Rhin",375114.688921384,5334315.56880283
"14","Ostheim","Haut-Rhin",378784.190792889,5334823.72505271
"15","Munzenheim (Muntzenheim)","Haut-Rhin",386332.198714481,5328763.52095462
"16","Bischweier","Haut-Rhin",383659.0629814,5328533.64679909
"17","Holzweier","Haut-Rhin",382794.793427085,5329756.55952371
"18","Riedweier","Haut-Rhin",384310.260288763,5331236.80820036
"19","Wickerschweier","Haut-Rhin",383775.308121379,5329380.77301001
"20","Jebsheim","Haut-Rhin",386715.17372503,5331068.6316695
"21","Hausen bei Kolmar (Houssen)","Haut-Rhin",379199.946969311,5331468.00944461
"22","Fortschweier","Haut-Rhin",384753.123473832,5327457.4714668
"23","Grussenheim","Haut-Rhin",387523.440050803,5333444.33187449
"24","Dürrenenzen (Dürrenentzen)","Haut-Rhin",388609.32443419,5327599.15620209
"25","Balzenheim (Baltzenheim)","Haut-Rhin",392497.309687144,5327666.11393627
"26","Arzenheim (Artzenheim)","Haut-Rhin",391529.896735124,5330230.45263733
"27","Münster (Munster)","Haut-Rhin",360759.605747063,5322634.46301878
"28","Münster (Munster)","Haut-Rhin",360759.605747063,5322634.46301878
